Vivado Simulator 2020.2
Time resolution is 1 ps
Configuration completed                      0 ns
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: e60
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 921000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 101c
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 930500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: ece
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 940000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1080
Output of Neuron    
